date,value
2014/5/20,1.831498173
2014/5/21,1.465089676
2014/5/22,1.945974969
2014/5/23,1.286725881
2014/5/24,2.073464698
2014/5/25,1.949076827
2014/5/26,1.589817538
2014/5/27,1.703940044
2014/5/28,1.528306671
2014/5/29,1.94312636
2014/5/30,1.539152589
2014/5/31,2.031131802
2014/6/1,1.179129542
2014/6/2,0.402938017
2014/6/3,1.171044873
2014/6/4,0.555441213
2014/6/5,1.308947398
2014/6/6,0.922677497
2014/6/7,1.949270655
2014/6/8,1.326129224
2014/6/9,0.875906582
2014/6/10,0.750223914
2014/6/11,0.896657732
2014/6/12,0.753287349
2014/6/13,0.545625715
2014/6/14,1.035514585
2014/6/15,1.587828107
2014/6/16,0.751796322
2014/6/17,0.393496045
2014/6/18,1.123181971
2014/6/19,0.646058255
2014/6/20,1.078068986
2014/6/21,1.534801365
2014/6/22,1.659369254
2014/6/23,0.747755718
2014/6/24,0.664352653
2014/6/25,1.079899936
2014/6/26,0.744810159
2014/6/27,0.881667205
2014/6/28,1.066665622
2014/6/29,1.253551645
2014/6/30,0.799582637
2014/7/1,0.665610498
2014/7/2,0.921494091
2014/7/3,0.396863274
2014/7/4,1.276772562
2014/7/5,0.97273667
2014/7/6,1.79224048
2014/7/7,0.9532224
2014/7/8,0.630874116
2014/7/9,1.063349317
2014/7/10,0.959691265
2014/7/11,1.313295939
2014/7/12,1.078799636
2014/7/13,1.833769425
2014/7/14,1.130863339
2014/7/15,1.14263113
2014/7/16,1.155482614
2014/7/17,1.053512172
2014/7/18,1.303823976
2014/7/19,1.58973443
2014/7/20,1.611284482
2014/7/21,0.849139329
2014/7/22,0.638273773
2014/7/23,1.08863542
2014/7/24,0.847088444
2014/7/25,1.053081836
2014/7/26,1.258195588
2014/7/27,1.354703099
2014/7/28,0.525182397
2014/7/29,1.30641304
2014/7/30,0.887090708
2014/7/31,0.601155096
2014/8/1,1.147395577
2014/8/2,2.350151146
2014/8/3,2.158871031
2014/8/4,1.894513425
2014/8/5,1.60103317
2014/8/6,1.663087988
2014/8/7,1.441562322
2014/8/8,1.81265177
2014/8/9,2.014420425
2014/8/10,1.623481873
2014/8/11,1.220486502
2014/8/12,1.297184589
2014/8/13,1.095889522
2014/8/14,1.461886239
2014/8/15,1.764475487
2014/8/16,1.929242993
2014/8/17,2.101010365
2014/8/18,1.456778416
2014/8/19,1.759392758
2014/8/20,1.529298749
2014/8/21,1.069036672
2014/8/22,1.769988299
2014/8/23,2.159201821
2014/8/24,1.804330678
2014/8/25,1.711919109
2014/8/26,1.269558204
2014/8/27,1.451858297
2014/8/28,1.952049747
2014/8/29,1.386449032
2014/8/30,1.836492755
2014/8/31,1.809224465
2014/9/1,2.293017263
2014/9/2,2.584112465
2014/9/3,2.080932796
2014/9/4,2.377423378
2014/9/5,2.178212701
2014/9/6,3.199589353
2014/9/7,3.030573493
2014/9/8,2.135804843
2014/9/9,2.200523517
2014/9/10,1.86778623
2014/9/11,1.883442465
2014/9/12,1.669003001
2014/9/13,2.796730999
2014/9/14,2.496005335
2014/9/15,1.607182087
2014/9/16,2.1934163
2014/9/17,2.123950921
2014/9/18,2.448534491
2014/9/19,1.63345657
2014/9/20,2.833419002
2014/9/21,2.502069422
2014/9/22,1.724508661
2014/9/23,1.704605218
2014/9/24,2.352060897
2014/9/25,1.619860386
2014/9/26,1.653360902
2014/9/27,2.981273439
2014/9/28,2.590887316
2014/9/29,2.362857952
2014/9/30,1.979856099
2014/10/1,3.044922368
2014/10/2,2.271152424
2014/10/3,2.751818209
2014/10/4,3.696438201
2014/10/5,3.419966131
2014/10/6,2.512144113
2014/10/7,2.590096981
2014/10/8,2.614635612
2014/10/9,2.674711743
2014/10/10,3.163974032
2014/10/11,3.65955437
2014/10/12,3.613041087
2014/10/13,2.526232283
2014/10/14,2.702286287
2014/10/15,2.5329973
2014/10/16,2.941750726
2014/10/17,3.066215957
2014/10/18,3.530363087
2014/10/19,3.288714232
2014/10/20,3.197289073
2014/10/21,2.488569119
2014/10/22,2.854144685
2014/10/23,3.003411128
2014/10/24,2.939127021
2014/10/25,2.990637351
2014/10/26,3.511121219
2014/10/27,2.554485027
2014/10/28,2.598458161
2014/10/29,3.226417975
2014/10/30,2.784342422
2014/10/31,2.689493522
2014/11/1,4.466136235
2014/11/2,3.969252829
2014/11/3,3.077645365
2014/11/4,3.878628711
2014/11/5,3.435475009
2014/11/6,3.655835328
2014/11/7,3.800441234
2014/11/8,4.19888146
2014/11/9,3.924020878
2014/11/10,3.294611861
2014/11/11,3.033102352
2014/11/12,3.083687275
2014/11/13,3.079228901
2014/11/14,3.295433962
2014/11/15,3.864990764
2014/11/16,4.351312306
2014/11/17,3.085419568
2014/11/18,3.748824871
2014/11/19,3.284204872
2014/11/20,3.040273328
2014/11/21,3.226302945
2014/11/22,3.883949897
2014/11/23,3.94414854
2014/11/24,3.073356466
2014/11/25,3.545036162
2014/11/26,3.807430943
2014/11/27,3.620913624
2014/11/28,3.769338833
2014/11/29,4.470115989
2014/11/30,3.711670993
2014/12/1,4.001196199
2014/12/2,3.91463012
2014/12/3,3.902745321
2014/12/4,3.55643512
2014/12/5,4.457934676
2014/12/6,4.568858636
2014/12/7,5.114169576
2014/12/8,3.800732304
2014/12/9,4.045825958
2014/12/10,4.506889306
2014/12/11,3.89827595
2014/12/12,3.839009903
2014/12/13,4.192538993
2014/12/14,4.825895207
2014/12/15,4.449495841
2014/12/16,3.573569062
2014/12/17,3.729712096
2014/12/18,4.272094348
2014/12/19,3.659136295
2014/12/20,4.867212954
2014/12/21,5.157161171
2014/12/22,4.47249251
2014/12/23,4.121483363
2014/12/24,4.2598751
2014/12/25,4.015313639
2014/12/26,4.29673146
2014/12/27,4.161474822
2014/12/28,4.716270658
2014/12/29,3.988834753
2014/12/30,3.858294609
2014/12/31,4.364055091
2015/1/1,4.506281127
2015/1/2,4.189094411
2015/1/3,4.39190422
2015/1/4,4.97752978
2015/1/5,4.253264359
2015/1/6,4.504936617
2015/1/7,3.793692493
2015/1/8,4.407399506
2015/1/9,4.016468676
2015/1/10,4.463797645
2015/1/11,4.553426359
2015/1/12,4.28791918
2015/1/13,3.629381106
2015/1/14,3.949939154
2015/1/15,4.186343711
2015/1/16,3.823843556
2015/1/17,4.36431586
2015/1/18,4.160476072
2015/1/19,3.636422143
2015/1/20,3.743446486
2015/1/21,3.643733138
2015/1/22,4.215738895
2015/1/23,3.721851694
2015/1/24,5.143251253
2015/1/25,5.105367336
2015/1/26,4.220286433
2015/1/27,4.268471407
2015/1/28,4.261019762
2015/1/29,4.181177908
2015/1/30,3.695625771
2015/1/31,5.081510218
2015/2/1,4.081374303
2015/2/2,3.423515197
2015/2/3,2.905863309
2015/2/4,3.253419189
2015/2/5,3.573261836
2015/2/6,3.303648285
2015/2/7,4.273795704
2015/2/8,4.292564325
2015/2/9,3.460606581
2015/2/10,3.075718354
2015/2/11,3.645284895
2015/2/12,2.979702654
2015/2/13,3.509378088
2015/2/14,3.932682659
2015/2/15,4.293280328
2015/2/16,3.694822363
2015/2/17,3.854315882
2015/2/18,3.102922813
2015/2/19,3.754028472
2015/2/20,3.30393759
2015/2/21,4.029798173
2015/2/22,4.291706778
2015/2/23,3.019562879
2015/2/24,3.298927203
2015/2/25,3.549067135
2015/2/26,3.794739328
2015/2/27,3.231511199
2015/2/28,3.622012522
2015/3/1,3.807555477
2015/3/2,2.445392932
2015/3/3,2.299477966
2015/3/4,2.671299735
2015/3/5,2.584255479
2015/3/6,2.521060962
2015/3/7,3.538700097
2015/3/8,3.659105652
2015/3/9,2.685157025
2015/3/10,3.175783526
2015/3/11,2.517666864
2015/3/12,2.904488688
2015/3/13,2.625748953
2015/3/14,3.810600332
2015/3/15,3.610710485
2015/3/16,2.835550112
2015/3/17,3.060112074
2015/3/18,3.127868488
2015/3/19,2.990900968
2015/3/20,2.74725122
2015/3/21,3.863711028
2015/3/22,3.430477606
2015/3/23,3.125161492
2015/3/24,2.875898923
2015/3/25,2.858675191
2015/3/26,2.279068959
2015/3/27,2.500160344
2015/3/28,3.651178356
2015/3/29,3.873454556
2015/3/30,3.20557806
2015/3/31,2.996388472
2015/4/1,2.284403617
2015/4/2,1.85078621
2015/4/3,2.210462733
2015/4/4,2.807620216
2015/4/5,2.283244561
2015/4/6,1.976719901
2015/4/7,2.498667805
2015/4/8,1.995671502
2015/4/9,2.120845027
2015/4/10,1.779179833
2015/4/11,2.426255116
2015/4/12,2.780158348
2015/4/13,1.997020595
2015/4/14,2.229097253
2015/4/15,2.176104529
2015/4/16,1.744518827
2015/4/17,1.893171426
2015/4/18,2.234261808
2015/4/19,3.18901337
2015/4/20,2.003309706
2015/4/21,2.580953302
2015/4/22,2.115673955
2015/4/23,2.071060945
2015/4/24,2.32773525
2015/4/25,2.375723205
2015/4/26,2.757227432
2015/4/27,2.164320876
2015/4/28,2.264242562
2015/4/29,1.976165458
2015/4/30,1.740051749
2015/5/1,1.03622078
2015/5/2,2.35360193
2015/5/3,2.294884663
2015/5/4,1.726235116
2015/5/5,1.119396112
2015/5/6,1.56168446
2015/5/7,1.725681641
2015/5/8,1.874992842
2015/5/9,1.9001106
2015/5/10,2.249155625
2015/5/11,1.300144483
2015/5/12,1.566590236
2015/5/13,1.046294873
2015/5/14,1.568007089
2015/5/15,1.55825088
2015/5/16,2.261008899
2015/5/17,2.393133046
2015/5/18,1.817795739
2015/5/19,1.012479764
2015/5/20,1.636773939
2015/5/21,1.808233152
2015/5/22,1.708738171
2015/5/23,2.421654154
2015/5/24,1.719989876
2015/5/25,1.756448292
2015/5/26,1.317845767
2015/5/27,1.910421525
2015/5/28,1.89249796
2015/5/29,1.554784403
2015/5/30,1.702584014
2015/5/31,2.375925218
2015/6/1,0.922602892
2015/6/2,0.409054371
2015/6/3,0.978042227
2015/6/4,0.652860888
2015/6/5,1.156198983
2015/6/6,1.198303174
2015/6/7,1.31412077
2015/6/8,1.245428585
2015/6/9,0.883797959
2015/6/10,1.127645309
2015/6/11,0.359708692
2015/6/12,0.360605389
2015/6/13,1.583072816
2015/6/14,1.18961662
2015/6/15,0.573304953
2015/6/16,0.945404451
2015/6/17,0.726469752
2015/6/18,1.119253024
2015/6/19,0.438242892
2015/6/20,1.945027129
2015/6/21,1.600387176
2015/6/22,0.976390883
2015/6/23,1.068259575
2015/6/24,0.835053164
2015/6/25,0.701110068
2015/6/26,0.932088222
2015/6/27,1.916530168
2015/6/28,1.166388515
2015/6/29,1.069529314
2015/6/30,0.753155586
2015/7/1,1.14937619
2015/7/2,1.204120471
2015/7/3,1.300568587
2015/7/4,1.864530574
2015/7/5,1.208016428
2015/7/6,0.544227769
2015/7/7,1.111412869
2015/7/8,0.48587476
2015/7/9,1.158855811
2015/7/10,1.29270039
2015/7/11,1.448068073
2015/7/12,0.990337896
2015/7/13,0.945936547
2015/7/14,1.15116586
2015/7/15,0.476591558
2015/7/16,1.310983703
2015/7/17,1.001662288
2015/7/18,1.815227783
2015/7/19,1.192190609
2015/7/20,1.183359049
2015/7/21,1.112866624
2015/7/22,0.933104718
2015/7/23,0.529339116
2015/7/24,0.380192079
2015/7/25,1.575817286
2015/7/26,1.754461212
2015/7/27,0.519410574
2015/7/28,0.986430075
2015/7/29,0.723712731
2015/7/30,0.707742638
2015/7/31,0.381008365
2015/8/1,2.012370162
2015/8/2,2.143187001
2015/8/3,1.778415573
2015/8/4,1.800136693
2015/8/5,0.974437917
2015/8/6,1.535037951
2015/8/7,1.263980716
2015/8/8,1.630768453
2015/8/9,1.950422661
2015/8/10,1.229793089
2015/8/11,1.936363592
2015/8/12,1.9134833
2015/8/13,1.578400468
2015/8/14,1.927176861
2015/8/15,2.470124266
2015/8/16,1.712079752
2015/8/17,1.558597717
2015/8/18,1.319260042
2015/8/19,1.637226318
2015/8/20,1.600530056
2015/8/21,1.659206873
2015/8/22,2.217285724
2015/8/23,1.714311839
2015/8/24,1.243311668
2015/8/25,1.136528009
2015/8/26,1.132564291
2015/8/27,1.522883487
2015/8/28,1.391140445
2015/8/29,1.981276517
2015/8/30,2.435796162
2015/8/31,1.17113056
2015/9/1,2.113324536
2015/9/2,1.998865087
2015/9/3,1.862059821
2015/9/4,2.406861195
2015/9/5,2.540648871
2015/9/6,2.311779991
2015/9/7,2.550678493
2015/9/8,1.982568238
2015/9/9,1.931351793
2015/9/10,2.268726616
2015/9/11,2.381220765
2015/9/12,2.717771274
2015/9/13,3.163101223
2015/9/14,1.653787601
2015/9/15,2.27525732
2015/9/16,2.429411685
2015/9/17,1.940513775
2015/9/18,2.535420348
2015/9/19,2.717695561
2015/9/20,3.179696649
2015/9/21,1.915160472
2015/9/22,2.202951626
2015/9/23,2.494123169
2015/9/24,2.211263303
2015/9/25,2.044458178
2015/9/26,2.793709278
2015/9/27,3.173076896
2015/9/28,2.438411358
2015/9/29,1.891089772
2015/9/30,2.447459838
2015/10/1,2.504237689
2015/10/2,2.584797491
2015/10/3,3.432116652
2015/10/4,3.063085604
2015/10/5,2.755108587
2015/10/6,3.172532942
2015/10/7,2.552431718
2015/10/8,2.601746597
2015/10/9,2.302353327
2015/10/10,3.759941114
2015/10/11,3.387202514
2015/10/12,3.050171531
2015/10/13,2.482277319
2015/10/14,2.932294996
2015/10/15,3.10596909
2015/10/16,2.695612594
2015/10/17,3.045584288
2015/10/18,3.38390588
2015/10/19,3.115479041
2015/10/20,2.27876628
2015/10/21,2.503614939
2015/10/22,3.182545939
2015/10/23,2.86049604
2015/10/24,3.824728543
2015/10/25,3.690804045
2015/10/26,2.29477511
2015/10/27,2.547429867
2015/10/28,2.757502268
2015/10/29,2.955820283
2015/10/30,2.530112751
2015/10/31,3.340158352
2015/11/1,4.246158438
2015/11/2,3.015162613
2015/11/3,3.821314911
2015/11/4,3.280569065
2015/11/5,3.136143683
2015/11/6,3.834380847
2015/11/7,4.358422002
2015/11/8,3.931991837
2015/11/9,3.778715558
2015/11/10,3.093760266
2015/11/11,3.83721827
2015/11/12,3.365478014
2015/11/13,2.997296578
2015/11/14,4.14612298
2015/11/15,3.810265872
2015/11/16,3.717312783
2015/11/17,3.214985997
2015/11/18,3.760699429
2015/11/19,2.914652823
2015/11/20,3.427054757
2015/11/21,3.9957096
2015/11/22,4.394673973
2015/11/23,3.373848409
2015/11/24,3.109375738
2015/11/25,3.396164466
2015/11/26,2.896545531
2015/11/27,2.975510418
2015/11/28,3.835345843
2015/11/29,4.062075881
2015/11/30,3.18999723
2015/12/1,4.268463321
2015/12/2,3.538857611
2015/12/3,4.127218192
2015/12/4,4.241682144
2015/12/5,4.624322529
2015/12/6,4.374915391
2015/12/7,3.645006716
2015/12/8,3.939159182
2015/12/9,4.167765033
2015/12/10,3.584824124
2015/12/11,4.096895121
2015/12/12,4.866320031
2015/12/13,5.134123052
2015/12/14,4.49928244
2015/12/15,3.645495179
2015/12/16,3.718530406
2015/12/17,3.715499656
2015/12/18,3.9837696
2015/12/19,4.362229113
2015/12/20,5.13266451
2015/12/21,3.627987902
2015/12/22,4.353380142
2015/12/23,3.629605695
2015/12/24,4.500709241
2015/12/25,3.533942267
2015/12/26,4.65624128
2015/12/27,5.143991565
2015/12/28,3.968070384
2015/12/29,3.872175252
2015/12/30,3.833734231
2015/12/31,4.515232215
2016/1/1,4.452875163
2016/1/2,4.170540386
2016/1/3,4.257579066
2016/1/4,4.069698654
2016/1/5,4.149277354
2016/1/6,4.322191829
2016/1/7,4.010107647
2016/1/8,4.335753973
2016/1/9,5.146163218
2016/1/10,5.085904363
2016/1/11,3.800162018
2016/1/12,3.62737265
2016/1/13,3.594192047
2016/1/14,3.715904663
2016/1/15,4.120555792
2016/1/16,4.159192446
2016/1/17,4.64251596
2016/1/18,4.183977166
2016/1/19,3.729279028
2016/1/20,4.193082127
2016/1/21,4.08120243
2016/1/22,4.272702038
2016/1/23,4.549785915
2016/1/24,4.993982916
2016/1/25,3.777224864
2016/1/26,4.41466186
2016/1/27,4.220336162
2016/1/28,4.44514501
2016/1/29,3.898651593
2016/1/30,4.773397823
2016/1/31,4.191583668
2016/2/1,3.534674405
2016/2/2,2.891023452
2016/2/3,3.464364638
2016/2/4,3.167780604
2016/2/5,3.497548911
2016/2/6,4.443822203
2016/2/7,4.08998442
2016/2/8,3.686040544
2016/2/9,3.187517381
2016/2/10,3.77484673
2016/2/11,3.742074833
2016/2/12,3.724094112
2016/2/13,3.588869853
2016/2/14,4.140678646
2016/2/15,3.397755456
2016/2/16,2.952916862
2016/2/17,3.111166587
2016/2/18,3.468456075
2016/2/19,3.249241969
2016/2/20,4.461662027
2016/2/21,3.573300406
2016/2/22,2.887361374
2016/2/23,3.177000447
2016/2/24,3.10431722
2016/2/25,3.57559374
2016/2/26,3.751889707
2016/2/27,3.546607184
2016/2/28,4.218278285
2016/2/29,3.053761955
2016/3/1,3.030518899
2016/3/2,2.391312863
2016/3/3,2.921659893
2016/3/4,2.765732043
2016/3/5,3.580208552
2016/3/6,3.139747564
2016/3/7,2.75130121
2016/3/8,3.067798957
2016/3/9,2.425164857
2016/3/10,3.110106158
2016/3/11,2.355405703
2016/3/12,3.746646345
2016/3/13,3.389629324
2016/3/14,2.531158481
2016/3/15,2.58219368
2016/3/16,2.815111673
2016/3/17,2.429688951
2016/3/18,2.684831129
2016/3/19,3.537031736
2016/3/20,3.295548173
2016/3/21,2.806435878
2016/3/22,2.441083312
2016/3/23,3.173764685
2016/3/24,2.919033856
2016/3/25,2.376496676
2016/3/26,3.25209614
2016/3/27,3.177512623
2016/3/28,3.050717353
2016/3/29,2.715588061
2016/3/30,2.686905654
2016/3/31,2.325056277
2016/4/1,1.977435086
2016/4/2,2.6215844
2016/4/3,2.623944267
2016/4/4,1.843319237
2016/4/5,2.39348542
2016/4/6,1.619770977
2016/4/7,2.002659811
2016/4/8,1.992167344
2016/4/9,2.691429812
2016/4/10,2.530295451
2016/4/11,2.407137284
2016/4/12,2.475294765
2016/4/13,2.54847537
2016/4/14,1.876798665
2016/4/15,2.279338963
2016/4/16,2.945060685
2016/4/17,2.435306818
2016/4/18,2.160608274
2016/4/19,2.227413101
2016/4/20,1.71196925
2016/4/21,2.188739924
2016/4/22,2.249751155
2016/4/23,2.422228726
2016/4/24,2.691406656
2016/4/25,2.521387287
2016/4/26,2.169845666
2016/4/27,2.546131049
2016/4/28,2.348641885
2016/4/29,2.320666903
2016/4/30,2.779016055
2016/5/1,2.568826031
2016/5/2,1.905874766
2016/5/3,1.138866589
2016/5/4,1.508336618
2016/5/5,1.607200915
2016/5/6,1.067261035
2016/5/7,1.630297477
2016/5/8,2.363005116
2016/5/9,1.919650995
2016/5/10,1.073023281
2016/5/11,1.364587333
2016/5/12,0.989838723
2016/5/13,1.376728614
2016/5/14,1.801078118
2016/5/15,2.510165421
2016/5/16,1.190573287
2016/5/17,1.944270686
2016/5/18,1.234097458
2016/5/19,1.493876585
2016/5/20,1.90828629
2016/5/21,2.497003767
2016/5/22,2.541128026
2016/5/23,1.263361666
2016/5/24,1.728448392
2016/5/25,1.15172966
2016/5/26,1.063700822
2016/5/27,1.048326285
2016/5/28,2.101323062
2016/5/29,2.169740871
2016/5/30,1.649253647
2016/5/31,1.213907152
2016/6/1,0.766284478
2016/6/2,0.862010981
2016/6/3,0.888961133
2016/6/4,1.880950881
2016/6/5,1.1229119
2016/6/6,0.360029008
2016/6/7,0.419719036
2016/6/8,0.336287207
2016/6/9,1.241179725
2016/6/10,1.067225846
2016/6/11,1.555938738
2016/6/12,1.32822594
2016/6/13,0.662270832
2016/6/14,0.648319512
2016/6/15,0.948292044
2016/6/16,0.953746071
2016/6/17,1.301198961
2016/6/18,1.819954785
2016/6/19,1.592103007
2016/6/20,0.730304238
2016/6/21,1.241717282
2016/6/22,0.772201895
2016/6/23,1.235052576
2016/6/24,0.34713504
2016/6/25,1.292469156
2016/6/26,1.206607349
2016/6/27,1.097911576
2016/6/28,0.616834572
2016/6/29,0.578238381
2016/6/30,0.792115848
2016/7/1,0.391067098
2016/7/2,1.177125364
2016/7/3,1.06527637
2016/7/4,0.400758675
2016/7/5,0.761667051
2016/7/6,1.30320551
2016/7/7,1.284617097
2016/7/8,1.118375455
2016/7/9,1.492266051
2016/7/10,1.406305554
2016/7/11,0.531814149
2016/7/12,0.551418899
2016/7/13,0.911879748
2016/7/14,0.579018003
2016/7/15,1.078183599
2016/7/16,1.502075917
2016/7/17,1.048155175
2016/7/18,0.471286347
2016/7/19,0.466565746
2016/7/20,1.311348162
2016/7/21,0.346872269
2016/7/22,0.927514298
2016/7/23,1.052650447
2016/7/24,1.459955449
2016/7/25,0.508201297
2016/7/26,0.828001842
2016/7/27,0.705955466
2016/7/28,0.909445278
2016/7/29,1.241523997
2016/7/30,1.534087773
2016/7/31,1.763431934
2016/8/1,1.729872901
2016/8/2,1.569903373
2016/8/3,1.496122163
2016/8/4,1.247818751
2016/8/5,1.086528324
2016/8/6,2.076053824
2016/8/7,1.959446542
2016/8/8,1.670360758
2016/8/9,1.913908424
2016/8/10,1.269458834
2016/8/11,1.783064929
2016/8/12,1.817555939
2016/8/13,1.63802987
2016/8/14,2.455868166
2016/8/15,1.438480241
2016/8/16,1.084045088
2016/8/17,1.618235544
2016/8/18,1.189898404
2016/8/19,1.422529775
2016/8/20,2.478323357
2016/8/21,2.385418763
2016/8/22,1.008120398
2016/8/23,1.030131476
2016/8/24,1.624991159
2016/8/25,1.191213351
2016/8/26,1.554652789
2016/8/27,1.922261455
2016/8/28,2.591392775
2016/8/29,1.671131661
2016/8/30,0.965509642
2016/8/31,1.732073816
2016/9/1,1.804130925
2016/9/2,2.293399012
2016/9/3,2.983503112
2016/9/4,2.471976771
2016/9/5,2.556866534
2016/9/6,2.188683031
2016/9/7,2.403357824
2016/9/8,2.538502259
2016/9/9,1.680492678
2016/9/10,2.897251282
2016/9/11,3.22108432
2016/9/12,1.856230822
2016/9/13,1.643335976
2016/9/14,2.589521728
2016/9/15,1.736750519
2016/9/16,1.780090489
2016/9/17,2.716444463
2016/9/18,2.869734696
2016/9/19,2.590878826
2016/9/20,1.703434443
2016/9/21,2.297582548
2016/9/22,1.605208458
2016/9/23,2.371325692
2016/9/24,2.553629198
2016/9/25,3.191662497
2016/9/26,1.799297336
2016/9/27,2.441533672
2016/9/28,2.091366007
2016/9/29,1.714236756
2016/9/30,1.955262775
2016/10/1,3.636272592
2016/10/2,3.264874399
2016/10/3,2.701973663
2016/10/4,2.352803915
2016/10/5,3.208134576
2016/10/6,3.233556519
2016/10/7,2.649290125
2016/10/8,3.742750616
2016/10/9,2.938576758
2016/10/10,2.929519568
2016/10/11,2.934041443
2016/10/12,2.559437623
2016/10/13,2.883978928
2016/10/14,2.886695942
2016/10/15,3.368178022
2016/10/16,3.731209965
2016/10/17,2.390818092
2016/10/18,2.666781009
2016/10/19,2.446218251
2016/10/20,3.224333617
2016/10/21,2.740422863
2016/10/22,3.249676961
2016/10/23,3.725600165
2016/10/24,2.939860521
2016/10/25,2.603217785
2016/10/26,2.619064161
2016/10/27,2.437214045
2016/10/28,3.027950995
2016/10/29,2.878632972
2016/10/30,3.806231449
2016/10/31,2.934894784
2016/11/1,3.139771734
2016/11/2,3.552453828
2016/11/3,3.363828872
2016/11/4,3.79178471
2016/11/5,3.822279126
2016/11/6,4.445543696
2016/11/7,3.148097223
2016/11/8,3.330142512
2016/11/9,3.594664378
2016/11/10,3.789964128
2016/11/11,3.400142673
2016/11/12,4.017293489
2016/11/13,3.566561165
2016/11/14,3.136409719
2016/11/15,3.675500616
2016/11/16,3.085183804
2016/11/17,3.768112401
2016/11/18,3.251337351
2016/11/19,3.786719433
2016/11/20,4.106743984
2016/11/21,3.052470144
2016/11/22,3.376089344
2016/11/23,3.850403208
2016/11/24,3.466622493
2016/11/25,3.67781746
2016/11/26,4.095615659
2016/11/27,4.058644096
2016/11/28,3.649591243
2016/11/29,3.029274912
2016/11/30,3.279376305
2016/12/1,4.332287731
2016/12/2,4.477591353
2016/12/3,4.196781545
2016/12/4,4.827525261
2016/12/5,3.691662727
2016/12/6,3.644909257
2016/12/7,3.661002535
2016/12/8,3.919603974
2016/12/9,3.744322805
2016/12/10,4.855361318
2016/12/11,4.31545621
