id,x,y,Province,Centerx,Centery,Name
7,0.288421053,0.454033771,贵州,0.289323308,0.393996248,Guizhou
1,0.151578947,0.454033771,云南,0.151578947,0.393460198,Yunnan
2,0.221052632,0.424015009,云南,0.151578947,0.393460198,Yunnan
3,0.221052632,0.343339587,云南,0.151578947,0.393460198,Yunnan
4,0.151578947,0.311444653,云南,0.151578947,0.393460198,Yunnan
5,0.082105263,0.343339587,云南,0.151578947,0.393460198,Yunnan
6,0.082105263,0.424015009,云南,0.151578947,0.393460198,Yunnan
7,0.151578947,0.454033771,云南,0.151578947,0.393460198,Yunnan
1,0.774736842,0.348968105,浙江,0.774736842,0.289734656,Zhejiang
2,0.844210526,0.317073171,浙江,0.774736842,0.289734656,Zhejiang
3,0.844210526,0.240150094,浙江,0.774736842,0.289734656,Zhejiang
4,0.774736842,0.212007505,浙江,0.774736842,0.289734656,Zhejiang
5,0.705263158,0.243902439,浙江,0.774736842,0.289734656,Zhejiang
6,0.705263158,0.317073171,浙江,0.774736842,0.289734656,Zhejiang
7,0.774736842,0.348968105,浙江,0.774736842,0.289734656,Zhejiang
1,0.635789474,0.348968105,福建,0.63518797,0.289734656,Fujian
2,0.705263158,0.317073171,福建,0.63518797,0.289734656,Fujian
3,0.705263158,0.243902439,福建,0.63518797,0.289734656,Fujian
4,0.633684211,0.212007505,福建,0.63518797,0.289734656,Fujian
5,0.564210526,0.240150094,福建,0.63518797,0.289734656,Fujian
6,0.566315789,0.317073171,福建,0.63518797,0.289734656,Fujian
7,0.635789474,0.348968105,福建,0.63518797,0.289734656,Fujian
1,0.494736842,0.348968105,广东,0.496541353,0.289198606,Guangdong
2,0.566315789,0.317073171,广东,0.496541353,0.289198606,Guangdong
3,0.566315789,0.240150094,广东,0.496541353,0.289198606,Guangdong
4,0.494736842,0.210131332,广东,0.496541353,0.289198606,Guangdong
5,0.429473684,0.240150094,广东,0.496541353,0.289198606,Guangdong
6,0.429473684,0.318949343,广东,0.496541353,0.289198606,Guangdong
7,0.494736842,0.348968105,广东,0.496541353,0.289198606,Guangdong
1,0.357894737,0.348968105,广西,0.358195489,0.288662557,Guangxi
2,0.427368421,0.318949343,广西,0.358195489,0.288662557,Guangxi
3,0.429473684,0.240150094,广西,0.358195489,0.288662557,Guangxi
4,0.357894737,0.208255159,广西,0.358195489,0.288662557,Guangxi
5,0.288421053,0.238273921,广西,0.358195489,0.288662557,Guangxi
6,0.288421053,0.317073171,广西,0.358195489,0.288662557,Guangxi
7,0.357894737,0.348968105,广西,0.358195489,0.288662557,Guangxi
1,0.844210526,0.240150094,台湾,0.844210526,0.181184669,Taiwan
2,0.913684211,0.208255159,台湾,0.844210526,0.181184669,Taiwan
3,0.913684211,0.133208255,台湾,0.844210526,0.181184669,Taiwan
4,0.844210526,0.101313321,台湾,0.844210526,0.181184669,Taiwan
5,0.774736842,0.133208255,台湾,0.844210526,0.181184669,Taiwan
6,0.774736842,0.212007505,台湾,0.844210526,0.181184669,Taiwan
7,0.844210526,0.240150094,台湾,0.844210526,0.181184669,Taiwan
1,0.564210526,0.240150094,香港,0.566015038,0.181184669,Aomen
2,0.633684211,0.212007505,香港,0.566015038,0.181184669,Aomen
3,0.635789474,0.133208255,香港,0.566015038,0.181184669,Aomen
4,0.570526316,0.101313321,香港,0.566015038,0.181184669,Aomen
5,0.496842105,0.131332083,香港,0.566015038,0.181184669,Aomen
6,0.496842105,0.210131332,香港,0.566015038,0.181184669,Aomen
7,0.564210526,0.240150094,香港,0.566015038,0.181184669,Aomen
1,0.429473684,0.240150094,澳门,0.428270677,0.179844546,Xianggang
2,0.496842105,0.210131332,澳门,0.428270677,0.179844546,Xianggang
3,0.496842105,0.131332083,澳门,0.428270677,0.179844546,Xianggang
4,0.429473684,0.099437148,澳门,0.428270677,0.179844546,Xianggang
5,0.357894737,0.12945591,澳门,0.428270677,0.179844546,Xianggang
6,0.357894737,0.208255159,澳门,0.428270677,0.179844546,Xianggang
7,0.429473684,0.240150094,澳门,0.428270677,0.179844546,Xianggang
1,0.357894737,0.133208255,海南,0.358195489,0.072902707,Hainan
2,0.427368421,0.103189493,海南,0.358195489,0.072902707,Hainan
3,0.429473684,0.024390244,海南,0.358195489,0.072902707,Hainan
4,0.357894737,-0.00750469,海南,0.358195489,0.072902707,Hainan
5,0.288421053,0.022514071,海南,0.358195489,0.072902707,Hainan
6,0.288421053,0.101313321,海南,0.358195489,0.072902707,Hainan
7,0.357894737,0.133208255,海南,0.358195489,0.072902707,Hainan
